

Total num of files processed: 13,841
Total num of punc chars counted: 14,084,715

19.8% C 
18.5% Python 
13.5% PHP 
12.9% Ruby 
9.8% Perl 
9.4% C++ 
7.3% Java 
5.2% BASH 
3.2% JavaScript 
0.3% CSS 
0.1% Emacs Lisp 

[["C", 2792232], ["Python", 2605534], ["PHP", 1903692], ["Ruby", 1814120], ["Perl", 1374471], ["C++", 1318094], ["Java", 1028679], ["BASH", 738844], ["JavaScript", 450214], ["CSS", 44568], ["Emacs Lisp", 14267]]


All Languages
 _  11.1%
 )  7.4%
 (  7.4%
 .  6.6%
 ,  5.9%
 '  4.5%
 =  4.5%
 -  4.1%
 /  4.1%
 "  3.9%
 ;  3.9%
 *  3.6%
 :  3.6%
 >  3.1%
 $  2.8%
 0  2.5%
 #  2.3%
 {  1.9%
 }  1.9%
 1  1.6%
 <  1.3%
 &  1.3%
 \  1.3%
 2  1.1%
 [  1.0%
 ]  1.0%
 @  0.8%
 |  0.7%
 +  0.6%
 3  0.5%
 !  0.5%
 4  0.4%
 %  0.4%
 5  0.4%
 8  0.3%
 6  0.3%
 ?  0.3%
 9  0.3%
 7  0.2%
 `  0.2%
 ~  0.1%
 ^  0.1%


[["_", 1558140], [")", 1048656], ["(", 1046317], [".", 932116], [",", 827833], ["'", 632538], ["=", 631384], ["-", 579472], ["/", 571841], ["\"", 554699], [";", 544466], ["*", 507943], [":", 503736], [">", 433857], ["$", 389039], ["0", 348682], ["#", 320480], ["{", 271255], ["}", 271018], ["1", 230820], ["<", 189586], ["&", 188577], ["\\", 180248], ["2", 155958], ["[", 139904], ["]", 139400], ["@", 114421], ["|", 96264], ["+", 87350], ["3", 75945], ["!", 69644], ["4", 60040], ["%", 59258], ["5", 56270], ["8", 46818], ["6", 46593], ["?", 45716], ["9", 38543], ["7", 31784], ["`", 29178], ["~", 16731], ["^", 12195]]


lang: C, total:2,792,232
 _  18.8%
 )  9.4%
 (  9.4%
 *  7.2%
 ,  7.1%
 ;  6.9%
 =  4.3%
 -  4.2%
 /  3.4%
 .  3.3%
 0  2.5%
 >  2.4%
 "  2.2%
 1  1.9%
 #  1.6%
 &  1.6%
 {  1.5%
 }  1.5%
 '  1.1%
 +  1.0%
 2  1.0%
 |  0.9%
 !  0.7%
 :  0.7%
 [  0.7%
 ]  0.7%
 \  0.6%
 <  0.6%
 3  0.5%
 8  0.3%
 4  0.3%
 %  0.3%
 6  0.3%
 5  0.3%
 ?  0.2%
 9  0.2%
 7  0.2%
 `  0.2%
 $  0.0%
 ~  0.0%
 @  0.0%
 ^  0.0%


lang: Java, total:1,028,679
 .  16.6%
 (  11.5%
 )  11.5%
 ;  9.0%
 *  7.1%
 ,  5.2%
 /  4.8%
 "  4.7%
 =  4.0%
 }  4.0%
 {  4.0%
 -  2.1%
 0  1.6%
 >  1.4%
 <  1.3%
 _  1.2%
 @  1.1%
 2  1.0%
 +  1.0%
 1  0.9%
 :  0.9%
 [  0.8%
 ]  0.8%
 '  0.7%
 \  0.5%
